ID,CustomerAttrition
WMORTPCG3HTIPEFSGUFY,No
GBLPEA16C3KGBO57KEFO,No
IDCQS0CO5P29AMKY3LO1,No
1IY29SDITYU6IFZ4KJB0,No
T5XMW5B0YPCONH30WJD2,No
9BZTYMBY9E0N7PJ9RIXE,No
S8UD0H3GT1RF8PDUTIB4,No
7OIMLC8BT2KAQOXTQXB4,Yes
CUY8I3DUZMFQ9WKQQWHA,Yes
J6BA9F4BQBF9J89NNFDM,No
HCE96FQHNJDYEIPADIH4,No
YU8K9OAO0X3DZP9IEEW2,No
YM79ZICKUAYNIJ0XYY2F,No
BG643H6OJ5D7DQD86A7N,No
QFLE5D8WQMJ0SSZ87AZA,No
3X75RRGID6M0GOZ8IBJU,Yes
1LOPA00K2199GN4CH1PS,No
KN40YX4BM7A1TWC5C8EU,No
450RPE8BBCBKWRJBKCSC,No
WHER1J83FIR0OT02TG2Y,Yes
KMN55YPQ2O0A8HI4FKHF,No
218JJG5TRNP64KSBIFR4,No
KEFTUS3K74LWKZT460TL,Yes
AECZGA7TQU6IQDNKXZE2,Yes
8M85UG8S4TO0MF825QJX,No
WUQ4Q6IN98743GESDZKW,Yes
6NCPIZ5TASX4M71EX1IY,No
0A42ZZ8IC5Q6TRD45O2I,No
XXDBI2K4TN3R1FUXRZ2T,No
5EQ7KJ1D4M55H89ZSSTQ,No
6S29ZXQ2FORDD5R9BC5W,Yes
4R3N9HFAR1PF919FZIRC,No
92ZDMCC02W3R314DTG20,No
1SOM6JM79Z9879Q6DTFX,Yes
YR3ECFCT38SSLU9KP7KW,No
ANHX4WLURCAD520F1MFT,No
1H1Z3P81L4BD5LL7ZSLY,No
YNAPGAE3AMN709ZMXDEM,Yes
2ZU0NTTFOJMQZFFRARRZ,Yes
PABJR85QY2ET1AXL5MJO,No
ZUT0O89KRER905TK3EUG,No
Z7DMYQQ89Y2ORNNIDCA2,No
ZQL5ZO87OJS23KNZKCTF,No
G9JRX54DC9I7I50MAGYC,No
18YA9H3836GR86RXHTW6,No
F9J42CQNLMXXKNLTDKA4,Yes
L7Q3PT6ZL2YRD19E76OS,Yes
FR4AS6YN0ON7SYHS1SPR,Yes
DYN7RL293AF30EPTP7CB,Yes
0XIIMQH56DTP7KN55C73,No
CUNRNTQKUFTBXYOD81K0,Yes
T8XR17HZY74L7WPBXOSK,No
H8JPJWXMCUYHLFX0K0K5,No
YU56KSQULNL79UZ3WUCZ,No
1STDYHA8U1QZZPXJ89KC,No
BCBFTGPN0X3BYT9OWGJH,No
R12EB19WZOZZ1I7ZKBD1,No
MRFOEMD52WD6IBYG318K,No
05GNPPID4PLT39AKAKLN,No
WSJO8S09PKD3UGGY0EOG,No
ZJ3AD33PY341Q2PD68AB,No
7Z6QR15Q1R4LSO3HFN7G,No
BTQRERX265HFZ3Z7XEGN,Yes
KNNWZ9F1CQIOABXFHOBS,No
GKBLL9C5CCLGHXHSBHXL,No
2SYGQPSQUCZY3MHNF63P,No
T4BO5W55ZMWD8JJZLQAE,No
XABP3409A9X79XW372I9,No
J8F6EHICIJWD5RPL8C39,Yes
ZA6WITOLC82B5PYPDYCG,No
RR7QR77XEI8ITB9ORZRM,No
84LRK9HNUFG8A3T3LGC0,No
S72YT6KTZCYPMCEEHIHX,Yes
Y4F8NBTSPR0AQF7X3IE4,No
LY1JJ1TNXM0YZTUCJ6KY,No
5W1PGX3J2PO6M9TLH28I,Yes
HR9YUMC6E529UCY8K1BA,No
ZF4TZNSP8ZUEXQR279LB,No
0UXJTTTPDSTME9XB9LKW,Yes
0F20BSZFLTCILDRJDUOR,No
KULOBUL57FUOKUEHKMQI,Yes
U7BP5YJB1IPEGDKYJKJ3,No
UBB6LHHQH4BMXHHGLZS9,Yes
F2GFQODMODPDU1UHQ6TJ,No
ZLB8DHCM662O0SIPW0X7,No
WIWASIYI2B5T9X61TM4A,No
QY2DG5O4IQT3CE34N2HO,No
3SNUYW4OH9L7BJ20U3EX,No
I1C1X8LRNWT4EB84ASJG,No
MDX8KZLOZS8M9AR5MUDD,No
KTS4XTKPAAFJIKD7711F,Yes
P1KILQPJH3NFILB8ZO5S,No
JD8LFT63PM911GPED5GJ,Yes
T7333FCZD9ZE6T9XMKBI,No
95IZ4RFILRFSX72JR7MQ,No
08F7PTQGLBHY41G592J5,No
NYD6D7DPB5QK4NP86I2Y,No
RAEEBGNBJYO2WMY85HT6,No
N15UYK682XJORK3Y73NN,No
HDBYAPDI7ATQ99N7E3ZR,Yes
S13EN6C59QSOCMI4XAG5,No
3J6RT610FHX6JZXN1PDJ,No
61LTBUC19M1873UDW5PO,No
YPC9RDZ6JR4JMJ43DSW2,No
NTSOKX4Q8GAS3WU4WETJ,No
IE7J4UIQ7XH4QBEOCU4P,Yes
6J4C8RSKPSCIQP4GGSO1,No
KQ0TX7NC4XQ8E0HPPAQT,No
1B9U57MJL7187GGELPPG,No
W59BS7W9AU4SA33YOAX7,No
QMPFY4LUHCQ1KIMUYIT3,No
6WW0CMKZAZP24QF5Q0FC,No
S78RFPIAIEOETYH3Q9WD,No
FMM9JG5AMAURL4UP6XN8,No
ECZXIANY9R8NLDXXHZAD,No
J4IQ907SA18HFWGZNC22,No
KIBSWB1FE6L2RUED1BNM,No
UIF6WCAXXBJMOE98QPLI,No
DW76AQ2HY5TKK6KODKRS,Yes
56CDI8ABSBDJMNQD60CP,No
GK4DU0YOHOZ3PF2SE90A,No
WWB8GRN4Q83P7FMJQQRD,No
HSA2NT54CRPBLWNHD9YK,No
59Z777KL1PAEYL3TAAJX,No
QHQ9JO7FETHRIA6KHEHW,No
OGAYYRQD9BEL28H0Y279,No
E4RPJFG2WO8ZITFDL1LU,No
LXHFXR97362HSQDBK6AK,No
HFUAIY1O2M6WOHUUQO27,No
TIY7SBO3Q02X4ZZCQPI9,No
WXIN5TZCSULHBJFRXHO9,No
O66O5R0P8CE77QPD8FAQ,No
SUET8U2XE8A6W51ZHRET,Yes
0JHZGF9EK68XTFZJOF9N,No
6A7P6MCB55LLURFKHG00,Yes
N2M4IYBSCAWO2SCK52A2,No
0UZN6K07WURYY4S2DP5G,No
2EQKAGMFT16EY59TE8C1,No
KI5W7TB8LU1M15DMOCPR,No
1T99U5IIK2L207PAKW22,No
76A7THURG3YSLHPLOD13,No
PT4FMDU6HA8ZQWBPNMR7,Yes
INWJ2PHOQ7TLGTJWH6S6,No
FQRNOG20ZLRUK1P2A50B,Yes
KZHXBX3L13QANIA9EQ09,No
BI2OF4GY2N9AMR38WHN1,No
YZZWEL87PLSBK7D5NJ8N,No
E2DQUDE8BZXDK5EWHF22,No
3DK4MXDN80GLOXYUWO54,No
ERDUB2IQ21NNG68169TT,No
5OCSMTLC3QRCY3WHNCAE,No
K9WBQ9D78XTPCXPBP15J,No
BZNYRCRROCI3RD9JW778,No
HSLWNOJI6GDMW3CUGAJR,No
60UY6K9RPN3YHRRSFCRJ,No
X29I40SWBSOSTE4BYD5J,No
QCTZC0M5O1G245B9MAYE,No
9Z3UEFFRGKRJC13MWSMD,No
XU0QKJBF8KC3JTX2SSLA,No
91AW8RILDUWJ1H71NW9N,No
HIP1698AA85M7PN6G1WS,No
9I2Z5LDD2K2XHP9ANULY,Yes
KW2XNGFTZ1NMKHJN2W26,No
64BQD3XWMK3GW66L4N8K,No
ISGTJGAS1Z06SYPTQEL7,No
BSBGJNJRHS53NJLS4JPN,No
B93B3MM1DK359Q86MX5W,No
OBGT72TOZ3K0MWBHMG2T,No
8N7X6PZ0WS8TDBHCJEOG,No
24CR29A9NX9JRTN7XIWC,No
KTMW48NPZZ6KCFNUHXYD,No
MIWLNYUTSHERBSS1EB52,No
270DY54BRMOS50W6GIK4,Yes
SF7UO596R168P0IBIRS1,Yes
PPPLX5XJB7TMTOI1L9XC,No
UAGKHNBRM6RE58SJ7M4T,No
A3Z0K3XUY5CABYMY2KD7,No
AFL52UJHUKEWUIFGY3MO,No
6D4L9QRYSBXGSABLWQI2,No
SBUPXXBIUW1PDHRC66GX,No
H98HSB37Q8UR9QMPLNE8,No
2LR568P32PA7SSM57H5C,No
3GWEXID03P9T5775MRH5,No
134PXABYURO0XRHY371U,No
UPAFCRF896W4GC8BR1QG,No
HIB7FRWB5KESW13HGX11,No
FM7ULXFA6LPMGN694TKM,No
U1JE0GJ7RBI96CWFA7C0,No
46GIZI9RJ2JGGW5KKXNI,No
PZLCTJ9M8IIODTHFZ2Y9,No
4KKQ4WK3PTD6BP33XHOT,No
MAC6K9YR6LA7AJ8FNE9D,Yes
PFR7DMJ9Q43XEW4IUUMB,No
